fid,Grid_area,combined_layer_biodiversity_Unique_natural_habitats,combined_layer_biodiversity_Weighed_road_segment_length,combined_layer_biodiversity_Zones_of_protected_natural_areas,combined_layer_biodiversity_Floodplain_biotope_value,combined_layer_biodiversity_Ecological_corridors,combined_layer_biodiversity_Natural_floodplain_restoration_potential,combined_layer_biodiversity_Proportion_natural_habitat,combined_layer_biodiversity_Built_up_area,combined_layer_QoL_Access to public facilities_n_public_functions,combined_layer_QoL_Access to stream_n_integrated_road_network,combined_layer_QoL_Access with public transport_n_public_transport_access,combined_layer_QoL_PM10_air_quality_PM10_norm_round,combined_layer_QoL_PM25_air_quality_PM25_normnew,combined_layer_QoL_NO2_air_quality_NO2_norm_rounded,combined_layer_QoL_Percentage_tree_cover_perc_treecover,combined_layer_QoL_Access to public green space_public_space_access_norm,combined_layer_QoL_BaP_air_quality_norm,combined_layer_QoL_BzN_final_newgrid_BZN_norm,combined_layer_QoL_Air_pollution,combined_layer_CA_NDVI_inverted,combined_layer_CA_NDVI,combined_layer_CA_Impervious_surfaces,combined_layer_CA_Flood_damage_risk,combined_layer_CA_land_surface_temperature_norm
1,9999.08809350431,0.3,,0.75,0,0.1,0,0.7,0,,0.1,0.1,0.2,0.2,0.2,0.5,,0.1,1,0.4,0.3,0.4,0,,0.7
2,9999.05321459472,0.4,,0.75,0,0,0,0.2,0,,0.1,,0.2,0.2,0.1,1,,0,0.4,0.2,0.2,0.5,0,,0.6
3,9999.05776032805,0.4,,0.75,0,0,0,0.5,0,,,,0.2,0.2,0.1,1,,0.1,0.4,0.2,0.2,0.5,0,,0.7
4,9999.06229268014,0.5,,0.75,0,0,0,0.3,0,,,,0.2,0.12,0.1,1,,0.1,0.4,0.2,0.2,0.5,0,,0.7
5,9999.06683270633,0.4,,0.75,0,0,0,0.3,0,,0.1,,0.2,0.12,0.1,0.1,,0.1,0.4,0.2,0.2,0.5,0,,0.7
6,9999.08494397998,0.1,,0.75,0,0.5,0,0,0,,,0.1,0.2,0.2,0.2,0.9,,0.1,1,0.4,0.2,0.5,0,,0.7
7,9999.04549691081,0.8,,0.75,0,0.8,0,0.9,0,,0.2,,0.2,0.2,0.1,0.6,,0,0.4,0.2,0.2,0.5,0,,0.6
8,9999.05003483593,0.5,,0.25,0,0.1,0,0.2,0.1,,0.4,,0.2,0.2,0.1,0.3,,0.1,0.4,0.2,0.4,0.4,0.1,,0.6
9,9999.0545886904,0.4,,0.25,0,0.1,0.1,0.1,0.1,,0.2,,0.2,0.2,0.1,0.3,,0.1,0.4,0.2,0.3,0.4,0.2,,0.7
10,9999.05912542343,0.1,,0.75,0.1,0,0.2,0.1,0,,0.2,,0.2,0.2,0.1,0.6,,0.1,0.4,0.2,0.3,0.4,0,,0.7
11,9999.06366917491,0.4,,0.75,0.1,0,0.1,0.3,0,,0,,0.2,0.12,0.1,1,,0.1,0.4,0.2,0.2,0.5,0,,0.7
12,9999.0682015419,0.3,,0.75,0,0,0,0.4,0,,,,0.2,0.12,0.1,0.6,,0.1,0.4,0.2,0.2,0.5,0,,0.7
13,9999.07273621857,0.3,,0.75,0,0,0,0.6,0,,,,0.2,0.2,0.1,0.2,,0.1,0.4,0.2,0.2,0.5,0,,0.7
14,9999.07726596296,0.1,,0.75,0,0.1,0,0.1,0,,,,0.2,0.2,0.1,0.8,,0.1,0.4,0.2,0.2,0.5,0,0,0.7
15,9999.03319892287,0.1,,0.25,0,0,0,0.2,0,,0.3,,0.2,0.2,0.1,0,,0,1,0.3,0.3,0.4,0,0,0.6
16,9999.03775812685,0.1,,0.75,0,0,0.2,0.6,0,,0.1,,0.2,0.2,0.1,0.2,,0.1,0.4,0.2,0.3,0.4,0,,0.6
17,9999.04231753945,0.3,,0.25,0,0,0,0.3,0.1,,0.2,,0.2,0.2,0.1,0.4,,0.1,0.4,0.2,0.3,0.4,0.1,,0.6
18,9999.04686523974,0.3,0.5,0.25,0,0.1,0,0.2,0.1,,0.2,,0.2,0.2,0.1,0,,0.1,0.4,0.2,0.3,0.4,0.1,,0.6
19,9999.05141483247,0.3,0.5,0.25,0,0,0,0.5,0,,0.2,,0.2,0.2,0.1,0.2,,0.1,0.4,0.2,0.3,0.4,0,0,0.7
20,9999.05596460402,0.3,0.2,0.25,0.1,0,0.4,0.5,0.1,,0,,0.2,0.2,0.1,0,,0.1,0.4,0.2,0.4,0.3,0.3,0.5,0.7
21,9999.06049780548,0.1,,0.25,0.4,0,0.6,0.2,0,,,,0.2,0.12,0.1,0,,0.1,0.4,0.2,0.4,0.3,0.2,0,0.7
22,9999.0650370419,0.5,,0.75,0,0.1,0.6,0.3,0,,,,0.2,0.12,0.1,0.4,,0.1,0.4,0.2,0.3,0.4,0.2,0,0.7
23,9999.06957186759,0.3,,0.75,0,0.1,0.1,0.4,0.1,,,,0.2,0.2,0.1,0.5,,0.1,0.4,0.2,0.3,0.4,0.2,,0.7
24,9999.03001093864,,,0.25,0,0,0.2,0,0,,,,0.2,0.2,0.1,0,,0.1,1,0.3,0.3,0.4,0,0,0.6
25,9999.03457660973,,,0.25,0,0.1,0.6,0,0,,0.1,,0.2,0.2,0.1,0.1,,0.1,1,0.3,0.3,0.4,0,0,0.6
26,9999.03913009167,,0.4,0.25,0,0.1,0,0,0.1,,0.2,,0.2,0.2,0.1,0,,0.1,0.4,0.2,0.4,0.4,0.2,1,0.6
27,9999.04368886352,0.1,0.3,0.25,0,0,0,0,0,,0.1,,0.2,0.2,0.1,0.8,,0.1,0.4,0.2,0.3,0.4,0.1,0.5,0.6
28,9999.04823759198,0.1,,0.25,0,0,0,0.7,0,,,,0.2,0.2,0.1,0.1,,0.1,0.4,0.2,0.2,0.5,0,0.5,0.7
29,9999.05278922617,0.1,0.6,0.25,0,0,0,0.5,0,,0,,0.2,0.2,0.1,0,,0.1,0.4,0.2,0.3,0.4,0,0.5,0.7
30,9999.05732990801,0.3,0.5,0.25,0,0,0,0.1,0,,0.1,,0.2,0.12,0.1,0,,0.1,0.4,0.2,0.4,0.4,0.3,0.5,0.7
31,9999.06187176704,,0.5,0.25,0,0,0.3,0,0.1,,0,,0.2,0.12,0.1,0.1,,0.1,0.4,0.2,0.5,0.3,0.6,0.5,0.7
32,9999.06640557945,0.1,0.4,0.25,0,0,0,0.2,0.1,,0,,0.2,0.12,0.1,0.3,,0.1,0.4,0.2,0.4,0.4,0.4,1,0.6
33,9999.02225826681,0.3,,0.75,0,0,0,0.8,0,,,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,0,0.6
34,9999.02682779729,0.1,,0.25,0,0,0,0,0.1,,0,,0.2,0.2,0.1,0,,0.1,1,0.3,0.4,0.4,0.1,0,0.6
35,9999.03139676154,0.1,0.3,0.25,0,0.1,0,0,0,,0.1,,0.2,0.2,0.1,0.5,,0.1,1,0.3,0.3,0.4,0,0,0.6
36,9999.03595909476,0.3,0.5,0.25,0,0,0,0.5,0,,0,,0.2,0.2,0.1,0,,0.1,1,0.3,0.3,0.4,0,0.5,0.6
37,9999.04051074386,0.1,,0.25,0,0,0,0.9,0,,,,0.2,0.2,0.1,0,,0.1,0.4,0.2,0.3,0.4,0,0.5,0.6
38,9999.01449665427,0.4,,0.75,0,0,0,0.8,0,,0,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
39,9999.01907069981,0.4,,0.75,0,0,0,0.6,0,,,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
40,9999.02364036441,0.1,0.3,0.25,0,0,0.2,0,0.1,,0.4,,0.2,0.2,0.1,0,,0.1,1,0.3,0.4,0.4,0.1,,0.6
41,9999.0282074362,0.3,0.4,0.25,0,0,0,0.1,0.1,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.3,0.5,0.3,0.4,1,0.6
42,9999.03276903927,0.4,,0.25,0,0,0,0.6,0.1,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.3,0.4,0.4,0.1,1,0.6
43,9998.99755297601,0.1,,0.75,0,0,0,0.5,0,,0.1,,0.3,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.7
44,9999.00214251876,0.3,,0.75,0,0.3,0,0.3,0,,0.5,,0.3,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
45,9999.00671823323,0.6,,0.75,0,1,0,0.7,0,,0,,0.3,0.2,0.1,0,,0.1,1,0.4,0.2,0.5,0,,0.6
46,9999.01130501926,0.5,,0.75,0.4,0.9,0.1,0.9,0,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.2,0.5,0,,0.6
47,9999.01587952673,0.3,0.5,0.25,0.5,0.3,0.6,0.2,0,,0.3,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
48,9999.0204500109,0.1,0.4,0.25,0,0,0.3,0.1,0.1,,0.5,,0.2,0.2,0.1,0.1,,0.1,1,0.4,0.3,0.4,0.1,0.5,0.6
49,9999.02502323687,0.3,,0.25,0,0,0,0.2,0.1,,0,,0.2,0.2,0.1,0,,0.1,1,0.3,0.4,0.4,0.2,0.5,0.6
50,9998.94825977087,0.1,,0.25,0,0,0,0.3,0,,0.1,,0.2,0.2,0.1,0.4,,0.1,1,0.3,0.3,0.4,0,,0.5
51,9998.95288525522,0.3,,0.25,0,0,0,0.2,0,,0.1,,0.2,0.2,0.1,0,,0,1,0.4,0.3,0.4,0,,0.7
52,9998.98975658417,0.4,,0.75,0,0,0,0.7,0,,,,0.3,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.7
53,9998.99434901774,0.3,,0.75,0,0,0,0,0,,0.1,,0.3,0.2,0.1,0,,0.1,1,0.4,0.2,0.5,0,,0.6
54,9998.9989323318,,0.3,0.25,0,0.1,0,0,0.1,,0.4,,0.3,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0.1,,0.6
55,9999.00352950394,0.5,0.6,0.25,0.3,0.4,0.2,0.3,0,,0.2,,0.3,0.2,0.1,0.5,,0.1,1,0.4,0.4,0.4,0,,0.6
56,9999.00810341537,0.5,0.5,0.25,0.7,0.4,0.6,0.4,0,,0,,0.2,0.2,0.1,0.8,,0.1,1,0.4,0.4,0.4,0.2,0,0.6
57,9999.01268737018,0.3,0.3,0.25,0.3,0,0.3,0.6,0,,0.1,,0.2,0.2,0.1,0.8,,0.1,1,0.4,0.3,0.4,0,0.5,0.6
58,9999.01725937426,0.3,,0.25,0,0,0.1,0.3,0,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,0.5,0.6
59,9999.02183800936,0.4,,0.75,0,0,0,1,0,,0.3,,0.2,0.2,0.1,0,,0.1,1,0.3,0.3,0.4,0,1,0.6
60,9998.93576477468,0.3,,0.75,0,0,0,0.5,0,,0.2,,0.2,0.2,0.1,0.8,,0.1,1,0.3,0.2,0.5,0,,0.5
61,9998.94039310515,0.1,0.4,0.25,0,0,0,0.1,0.1,,0.6,,0.2,0.2,0.1,0,,0.1,1,0.4,0.4,0.4,0.1,,0.5
62,9998.94502685964,,0.5,0.25,0,0,0,0,0.1,,0.5,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0.1,,0.5
63,9998.94965033233,0.1,0.5,0.25,0,0,0,0.2,0.1,,0.2,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.4,0,,0.7
64,9998.9542748332,,0.2,0.25,0,0,0,0,0.1,,0.3,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.3,0.3,,0.7
65,9998.95889465511,0.1,,0.25,0,0,0,0.1,0.1,,0.4,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.4,0.1,0.5,0.7
66,9998.96351598203,0.3,,0.25,0,0,0,0.4,0,,0.1,,0.2,0.2,0.1,0.1,,0,1,0.4,0.2,0.5,0,,0.7
67,9998.96812561154,0.1,,0.75,0,0,0,0.7,0,,,,0.2,0.2,0.1,1,,0,1,0.3,0.1,0.5,0,,0.7
68,9998.97733990848,0.1,,0.75,0,0,0,0.4,0,,,,0.2,0.2,0.1,0.5,,0.1,1,0.4,0.1,0.6,0,,0.7
69,9998.98194941878,0.3,,0.75,0,0,0,0.9,0,,0,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
70,9998.98654510081,0.3,,0.25,0,0,0,0.4,0,,1,,0.3,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.6
71,9998.99114207923,0.3,0.6,0.25,0,0.1,0,0.1,0.1,,0.7,,0.3,0.2,0.1,0.3,,0.1,1,0.4,0.4,0.4,0.1,,0.6
72,9998.99573306739,0.4,0.3,0.25,0,0,0,0.4,0.1,,0,,0.3,0.2,0.1,0.2,,0.1,1,0.4,0.4,0.4,0.2,0,0.6
73,9999.00032439828,0.3,,0.75,0,0.3,0,0.9,0,,,,0.3,0.2,0.1,0.2,,0.1,1,0.4,0.2,0.5,0,0,0.6
74,9999.00490936637,0.3,,0.75,0,0,0,1,0,,,,0.2,0.2,0.1,0.2,,0.1,1,0.4,0.3,0.4,0,1,0.6
75,9999.0094909519,0.1,,0.75,0,0,0,0.3,0,,0.5,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,0.5,0.6
76,9998.92323808372,0.1,,0.25,0,0.1,0,0.2,0.1,,,,0.2,0.2,0.1,0.1,,0.1,1,0.3,0.4,0.4,0.2,0.5,0.5
77,9998.92788177729,0.1,0.5,0.25,0,0,0,0.5,0,,0.1,,0.2,0.2,0.1,0.8,,0.1,1,0.3,0.3,0.4,0,,0.5
78,9998.93251761794,0.1,0.5,0.25,0,0,0,0,0,,0.3,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0,,0.5
79,9998.93715772033,,0.2,0.25,0,0.1,0,0,0.1,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0.2,,0.5
80,9998.94178514183,0.1,,0.25,0,0.1,0,0.3,0.1,,0.4,,0.2,0.2,0.1,0,,0.1,1,0.4,0.4,0.4,0.2,,0.5
81,9998.94642184675,0.1,,0.25,0,0,0,0.5,0,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.4,0.3,0.3,0,0.6
82,9998.95104838908,,0.6,0.25,0,0.1,0,0,0.1,,0.7,,0.2,0.2,0.1,0.2,,0,1,0.4,0.4,0.3,0.3,0,0.7
83,9998.95567680895,,0.6,0.25,0,0.1,0,0,0.1,,0.3,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.4,0.1,0.5,0.7
84,9998.96028859913,0.1,0.4,0.25,0,0.1,0,0,0.1,,0.3,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.4,0.2,,0.7
85,9998.96490991116,0.1,0.2,0.25,0,0,0,0.1,0.1,,0.1,,0.2,0.2,0.1,0,,0,1,0.3,0.3,0.4,0.3,,0.6
86,9998.9695212096,0.1,,0.25,0,0,0,0.2,0.1,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0.1,,0.6
87,9998.9741281718,0.1,,0.25,0,0,0.1,0.1,0.1,,0.1,,0.2,0.2,0.1,0,,0.1,1,0.4,0.3,0.4,0.1,,0.6
88,9998.97873109579,0.3,,0.25,0,0,0,0.1,0.1,,0.4,,0.2,0.2,0.1,0.1,,0.1,1,0.4,0.3,0.4,0.2,,0.6
89,9998.98333805799,0.3,,0.25,0,0.1,0,0.1,0.1,,0.7,,0.3,0.2,0.1,0,,0.1,1,0.4,0.4,0.4,0.3,,0.6
90,9998.98793840408,0.4,0.8,0.75,0,0,0,0.1,0,,0.2,,0.3,0.2,0.1,1,,0.1,1,0.4,0.2,0.5,0,,0.6
91,9998.99253115058,0.3,,0.75,0,0,0,0.9,0,,,,0.3,0.2,0.1,0.2,,0.1,1,0.4,0.3,0.4,0,0,0.6
92,9998.9199924171,0.1,,0.25,0,0,0,0.2,0,,,,0.2,0.2,0.1,0.4,,0.1,1,0.3,0.3,0.4,0.1,0.5,0.5
93,9998.92463387549,0.3,0,0.25,0,0.1,0,0,0.1,,0.1,,0.2,0.2,0.1,0.2,,0.1,1,0.4,0.3,0.4,0.1,0.5,0.5
94,9998.9292833209,,0.2,0.25,0,0.1,0,0,0.1,,0.6,,0.2,0.2,0.1,0,,0.1,1,0.4,0.4,0.4,0.1,0,0.5
95,9998.93392056227,,0.6,0.25,0,0,0,0,0.1,,0.3,,0.2,0.2,0.1,0,,0.1,1,0.4,0.5,0.3,0.5,0,0.5
96,9998.9385548979,0.3,1,0.25,0,0,0,0.2,0.1,,0.5,,0.2,0.2,0.1,0.3,,0.1,1,0.4,0.5,0.3,0.6,0,0.5
97,9998.94319060445,0.3,1,0.25,0,0,0,0.2,0,,0.2,,0.2,0.2,0.1,1,,0.1,1,0.4,0.3,0.4,0.1,0.5,0.6
98,9998.94781517982,,0.6,0.25,0,0,0,0,0.1,,0.6,,0.2,0.2,0.1,0.3,,0.1,1,0.4,0.4,0.4,0.2,0.5,0.6
99,9998.95244243741,,0.6,0.25,0,0,0,0,0.2,,0.6,,0.2,0.2,0.1,0,,0,1,0.4,0.6,0.3,0.7,0.5,0.6
100,9998.95706562698,,0.2,0.25,0,0,0,0,0.1,,0.6,,0.2,0.2,0.1,0,,0,1,0.4,0.5,0.3,0.5,0,0.6
101,9998.96168196201,,0.6,0.25,0,0.1,0,0,0.1,,0.5,,0.2,0.2,0.1,0,,0,1,0.4,0.4,0.3,0.3,0,0.6
102,9998.96629951894,0.1,0.8,0.25,0,0.1,0,0.2,0,,0.4,,0.2,0.2,0.1,0.6,,0.1,1,0.4,0.3,0.4,0.1,,0.6
103,9998.97091640532,0.1,0.4,0.25,0,0.1,0.1,0.3,0.1,,0.1,,0.2,0.2,0.1,0.5,,0.1,1,0.4,0.4,0.4,0.3,,0.6
104,9998.97552014887,0.4,0.4,0.25,0,0,0,0.3,0.1,,0.1,,0.2,0.2,0.1,0.4,,0.1,1,0.4,0.4,0.4,0.4,,0.6
105,9998.9801248759,,0.5,0.25,0,0,0,0,0.2,,0.5,,0.3,0.2,0.1,0,,0.1,1,0.4,0.5,0.3,0.4,,0.6
106,9998.9847227782,0.3,1,0.25,0,0,0,0.2,0.1,,0.4,,0.3,0.2,0.1,0.3,,0.1,1,0.4,0.3,0.4,0.1,,0.6
107,9998.91673856974,0.1,,0.25,0,0,0,0.4,0,,,,0.2,0.2,0.1,0.9,,0.1,1,0.4,0.2,0.5,0,,0.5
108,9998.92139060795,0.4,0.2,0.75,0,0,0,0.6,0,,0.2,,0.2,0.2,0.1,0.5,,0.1,1,0.4,0.3,0.4,0,,0.5
109,9998.92603772879,0.3,0.3,0.25,0,0,0,0,0.1,,0.5,,0.2,0.2,0.1,0.4,,0.1,1,0.4,0.3,0.4,0.1,,0.5
110,9998.93067727983,0.3,,0.25,0,0,0,0.3,0.1,,0.2,,0.2,0.2,0.1,0.1,,0.1,1,0.4,0.4,0.4,0.3,,0.4
111,9998.9538410008,0.1,0.7,0.25,0,0,0,0.2,0.1,,0.2,,0.2,0.2,0.1,0.8,,0,1,0.4,0.4,0.4,0.2,,0.6
112,9998.95845420659,,0.4,0.25,0,0,0,0,0.1,,0.3,,0.2,0.2,0.1,0.6,,0.1,1,0.3,0.4,0.4,0.2,,0.6
113,9998.96308152378,0.1,,0.25,0,0,0,0.2,0,,0.1,,0.2,0.2,0.1,1,,0.1,1,0.4,0.2,0.5,0,,0.6
114,9998.96768790483,0.3,,0.25,0,0,0,0.1,0,,,,0.2,0.2,0.1,0,,0.1,1,0.4,0.4,0.4,0.4,,0.6
115,9998.97230552137,0.3,,0.25,0,0,0,0.8,0,,,,0.2,0.2,0.1,0.3,,0.1,1,0.4,0.2,0.5,0,,0.6
116,9998.97690917552,0.3,0.3,0.25,0,0,0,0,0.1,,0.2,,0.2,0.2,0.1,0.8,,0.1,1,0.4,0.3,0.4,0,,0.6
117,9998.98151375353,0.1,0.3,0.75,0,0,0,0.8,0,,0.2,,0.3,0.2,0.1,1,,0.1,1,0.4,0.2,0.5,0,,0.6
118,2493.17131964117,,0.2,0,0,0,0,0.5,0,0,0.4,0.3,0.3,0.2,0.3,0.8,0.7,0.3,1,0.5,0.1,0.5,0,,0.8
119,2498.32342223823,,0.1,0,0,0,0,0,0,,0.1,0.3,0.3,0.4,0.3,0.4,0.8,0.3,1,0.5,0.2,0.5,0,,0.8
120,2498.32396977303,0.1,,0,0,0,0,0,0,,0,0.3,0.3,0.4,0.3,1,0.8,0.3,1,0.5,0.1,0.6,0,,0.8
121,2494.64777240157,,,0,0,0,0,1,0,,,0.3,0.3,0.4,0.3,1,0.6,0.3,1,0.5,0.1,0.5,0,,0.8
122,2499.80291648954,,0.3,0,0,0,0,0.3,0,,0.1,0.3,0.3,0.4,0.3,0.6,0.7,0.3,1,0.5,0.2,0.5,0,,0.8
123,2499.80346678942,0.5,0,0,0,0,0,0.5,0,,0,0.3,0.3,0.4,0.6,0.3,0.8,0.3,1,0.6,0.1,0.5,0,,0.8
124,2499.79892346487,,,0,0,0,0,1,0,,,0.3,0.3,0.4,0.3,1,0.6,0.3,1,0.5,0.1,0.5,0,,0.8
125,2499.80253323168,,,0,0,0,0.1,0.6,0,,0.1,0.3,0.3,0.4,0.6,1,0.6,0.3,1,0.6,0.1,0.5,0,,0.8
126,2499.80308551341,0.5,0.2,0,0.7,0,0.7,0.1,0,,0.1,0.3,0.3,0.4,0.6,0,0.7,0.3,1,0.6,0.3,0.4,0.2,,0.8
127,2498.32451923937,,,0,0,0,0,0,0,,0,0.3,0.3,0.4,0.6,1,0.8,0.3,1,0.6,0.1,0.6,0,0.5,0.8
128,2498.32507532513,,,0,0,0,0,0.1,0,,0,0.3,0.3,0.4,0.6,1,0.8,0.3,1,0.6,0.1,0.5,0,0.5,0.8
129,2499.80402322859,0.1,,0,0,0,0.5,0.8,0,,,0.3,0.3,0.4,0.6,1,0.8,0.3,1,0.6,0.1,0.5,0,0.5,0.8
130,2499.80457612872,0.1,,0,0,0,0.2,0.7,0,,,0.3,0.3,0.4,0.6,1,0.8,0.3,1,0.6,0.1,0.5,0,0.5,0.8
131,2499.80364205688,0.5,,0,0.7,0,0.9,0.5,0,0,,0.3,0.3,0.4,0.6,0.4,0.8,0.3,1,0.6,0.2,0.5,0,0.5,0.8
